revenue:15860.727660603441
cook_times:[7.40805205662826, 1.9067328105474544]
wait_times:[24.143613058603545, 5.107162818012547]
satisfaction:0.5216060342210809
menu_stats:{'Sushi': {'volume': (23.7, 5.279835856034416), 'quality': (0.44331555334984235, 0.08414845752115595), 'cook_time': (16.91795936448425, 3.142833327037429)}, 'Beer': {'volume': (8.466666666666667, 3.3638602164114304), 'quality': (0.4926137146573743, 0.09756584860609811), 'cook_time': (1.485317922817923, 0.31424066476492035)}, 'Vodka': {'volume': (10.4, 4.424176006143216), 'quality': (0.48270096157392905, 0.09401416528851872), 'cook_time': (1.4638120974885682, 0.31890257934091376)}}
yelp_rating:0.48381116545458064
zagat_rating:0.5080977894329002
michelin_rating:0.4985688833383285
total_overhead:26536.5
upfront_costs:8350.0
profit:-19025.772339396557
num_days:30
avg_check:22.30763384051117
avg_normalized_check:0.22307633840511168
total_customers:711.0
daily_customers:23.7
avg_party_size:1.4043062200956937
avg_noise:100.0
num_parties:1672.0
service_rating:1.0
         13957474 function calls (13950967 primitive calls) in 19.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 records.py:368(update_ratings)
      343    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
      521    0.000    0.000    0.000    0.000 objects.py:410(<lambda>)
       30    0.000    0.000    0.162    0.005 records.py:408(record_current_day)
      281    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
      470    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
    80/79    0.000    0.000    0.067    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       53    0.000    0.000    0.001    0.000 core.py:891(__init__)
      600    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       51    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
      485    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      142    0.000    0.000    0.000    0.000 enum.py:375(__setattr__)
      343    0.000    0.000    0.021    0.000 inspect.py:3081(signature)
       14    0.000    0.000    0.016    0.001 _distn_infrastructure.py:2705(__init__)
      103    0.000    0.000    0.001    0.000 enum.py:69(__setitem__)
       38    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
       90    0.000    0.000    0.010    0.000 records.py:236(get_avg_satisfaction)
     1379    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      357    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      716    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
      232    0.000    0.000    0.000    0.000 _distn_infrastructure.py:712(<genexpr>)
        9    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      719    0.000    0.000    0.000    0.000 misc.py:177(_datacopied)
      454    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      719    0.000    0.000    0.000    0.000 tz.py:77(dst)
      719    0.000    0.000    0.000    0.000 {method 'isoweekday' of 'datetime.date' objects}
        1    0.000    0.000    0.008    0.008 random.py:38(<module>)
       60    0.000    0.000    0.156    0.003 records.py:162(get_avg_total_cook_time)
      213    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       51    0.000    0.000    0.010    0.000 sre_parse.py:919(parse)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      470    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
        7    0.000    0.000    0.001    0.000 enum.py:651(<listcomp>)
       30    0.000    0.000    0.001    0.000 queue.py:121(put)
        1    0.000    0.000    0.005    0.005 _multivariate.py:4(<module>)
    63/47    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      625    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.045    0.023 __init__.py:57(<module>)
       60    0.000    0.000    0.008    0.000 records.py:142(get_avg_wait_time)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(get_distribution_names)
       29    0.000    0.000    0.000    0.000 records.py:287(<listcomp>)
       22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
      580    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      145    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
    80/64    0.000    0.000    0.035    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.125    0.125 __init__.py:106(<module>)
       54    0.000    0.000    0.001    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x10df46730}
        1    0.000    0.000    0.114    0.114 _distn_infrastructure.py:5(<module>)
     1206    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       29    0.000    0.000    0.000    0.000 records.py:274(<listcomp>)
        1    0.000    0.000    0.005    0.005 parser.py:59(__init__)
       60    0.000    0.000    0.017    0.000 records.py:48(get_received_noise)
       91    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       10    0.000    0.000    0.001    0.000 inspect.py:1089(getfullargspec)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      343    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
      317    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
      474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.000    0.000    0.002    0.002 lapack.py:544(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
       51    0.000    0.000    0.000    0.000 enum.py:833(__and__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.099    0.099 add_newdocs.py:10(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.030    0.030 __init__.py:635(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       90    0.000    0.000    0.003    0.000 records.py:243(get_total_revenue)
      137    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       30    0.000    0.000    0.000    0.000 records.py:41(parse_table)
      122    0.000    0.000    0.000    0.000 _util.py:174(check_random_state)
      719    0.000    0.000    0.000    0.000 numerictypes.py:1014(<listcomp>)
        4    0.000    0.000    0.000    0.000 numeric.py:2882(extend_all)
        1    0.000    0.000    0.307    0.307 stats.py:158(<module>)
       31    0.000    0.000    0.000    0.000 threading.py:335(notify)
      140    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        8    0.000    0.000    0.003    0.000 enum.py:388(_create_)
       17    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.057    0.057 __init__.py:382(<module>)
      691    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.322    0.322 __init__.py:364(<module>)
    31/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       51    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       27    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
      269    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       51    0.000    0.000    0.007    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.019    0.019 __init__.py:184(<module>)
        1    0.000    0.000    0.259    0.259 distributions.py:8(<module>)
        7    0.000    0.000    0.002    0.000 nonlin.py:1498(_nonlin_wrapper)
       88    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      328    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.004    0.004 polynomial.py:4(<module>)
       14    0.000    0.000    0.010    0.001 _distn_infrastructure.py:2754(_construct_docstrings)
       74    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.002    0.002 distance.py:73(<module>)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
      454    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.017    0.017 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
      110    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
      155    0.000    0.000    0.002    0.000 _methods.py:31(_sum)
        1    0.000    0.000    0.005    0.005 tz.py:9(<module>)
       39    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
      124    0.000    0.000    0.001    0.000 re.py:170(match)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       52    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.000    0.000 locales.py:700(RussianLocale)
        1    0.000    0.000    0.000    0.000 inspect.py:316(getmembers)
        1    0.000    0.000    0.004    0.004 __init__.py:24(<module>)
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 locales.py:1636(_map_locales)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.114    0.114 records.py:443(generate_final_report)
       30    0.000    0.000    0.000    0.000 records.py:59(<dictcomp>)
       41    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
        1    0.000    0.000    0.017    0.017 utils.py:4(<module>)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       57    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
       40    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       19    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
        1    0.000    0.000    0.027    0.027 __init__.py:94(<module>)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.007    0.007 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 tz.py:1247(tzical)
       30    0.000    0.000    0.003    0.000 restaurant.py:378(calc_stats)
        1    0.000    0.000    0.003    0.003 mstats_basic.py:4(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
      126    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      329    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
      343    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       30    0.000    0.000    0.002    0.000 records.py:276(get_paid_size)
      581    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       17    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       17    0.000    0.000    0.000    0.000 getlimits.py:376(__new__)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
      103    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      180    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.035    0.035 interpolate.py:2(<module>)
        1    0.000    0.000    0.003    0.003 morestats.py:1(<module>)
      344    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       21    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       11    0.000    0.000    0.002    0.000 decorator.py:202(create)
       30    0.000    0.000    0.001    0.000 records.py:270(get_entry_size)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        2    0.000    0.000    0.021    0.010 __init__.py:45(<module>)
       30    0.000    0.000    0.000    0.000 records.py:66(<dictcomp>)
       26    0.000    0.000    0.001    0.000 core.py:6557(getdoc)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       30    0.000    0.000    0.000    0.000 records.py:62(<dictcomp>)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        1    0.000    0.000    0.002    0.002 optimize.py:17(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:220(<module>)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
       60    0.000    0.000    0.000    0.000 records.py:49(<listcomp>)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.020    0.020 orthogonal.py:72(<module>)
        1    0.000    0.000    0.021    0.021 basic.py:5(<module>)
        1    0.000    0.000    0.038    0.038 __init__.py:172(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
       30    0.000    0.000    0.001    0.000 records.py:283(get_total_individual_entries)
      114    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      409    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       19    0.000    0.000    0.000    0.000 nosetester.py:557(_numpy_tester)
        5    0.000    0.000    0.000    0.000 linalg.py:2103(norm)
        1    0.000    0.000    0.002    0.002 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:111(_PSD)
      328    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       48    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       31    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
      103    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 __init__.py:201(_sanity_check)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        1    0.000    0.000    0.001    0.001 mstats.py:128(<module>)
        1    0.000    0.000    0.078    0.078 records.py:446(<listcomp>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.031    0.031 _minimize.py:8(<module>)
       30    0.000    0.000    0.001    0.000 records.py:289(get_total_individual_paying_customers)
       82    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       51    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      142    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:409(_init)
        1    0.000    0.000    0.003    0.003 nonlin.py:106(<module>)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       26    0.000    0.000    0.000    0.000 enum.py:452(_find_data_type)
        9    0.000    0.000    0.000    0.000 enum.py:473(_find_new_)
       15    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.016    0.016 __init__.py:110(<module>)
       90    0.000    0.000    0.000    0.000 records.py:69(<listcomp>)
      292    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      102    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
       30    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       74    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1920(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrow.py:22(Arrow)
       57    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.007    0.007 case.py:1(<module>)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
        1    0.000    0.000    0.004    0.004 records.py:447(<listcomp>)
      104    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.022    0.022 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2025(frechet_l_gen)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       30    0.000    0.000    0.000    0.000 records.py:19(<dictcomp>)
       30    0.000    0.000    0.000    0.000 records.py:422(clear_tables)
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       26    0.000    0.000    0.000    0.000 enum.py:441(_get_mixins_)
       33    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
        1    0.000    0.000    0.005    0.005 iterative.py:1(<module>)
        1    0.000    0.000    0.002    0.002 locales.py:2(<module>)
       90    0.000    0.000    0.000    0.000 records.py:70(<listcomp>)
        7    0.000    0.000    0.004    0.001 enum.py:630(_convert)
        1    0.000    0.000    0.015    0.015 _internal.py:6(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      113    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:86(<module>)
       22    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.008    0.008 restaurant.py:78(__init__)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.005    0.005 hashlib.py:54(<module>)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:88(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:151(<module>)
       72    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.001    0.001 parser.py:121(_generate_pattern_re)
       10    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
        1    0.000    0.000    0.005    0.005 minpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 kde.py:20(<module>)
        1    0.000    0.000    0.002    0.002 objects.py:1(<module>)
       43    0.000    0.000    0.018    0.000 re.py:232(compile)
        3    0.000    0.000    0.000    0.000 enum.py:869(_decompose)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        2    0.000    0.000    0.002    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        2    0.000    0.000    0.014    0.007 __init__.py:15(<module>)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2936(__array_finalize__)
        2    0.000    0.000    0.006    0.003 __init__.py:2(<module>)
       31    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       93    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        4    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       30    0.000    0.000    0.000    0.000 queue.py:212(_put)
       30    0.000    0.000    0.000    0.000 records.py:418(reset_day)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:376(<listcomp>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.003    0.003 records.py:448(<listcomp>)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.008    0.008 context.py:1(<module>)
        1    0.000    0.000    0.007    0.007 reduction.py:10(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.001    0.001 random_words.py:30(load_nouns)
        1    0.000    0.000    0.000    0.000 restaurant.py:146(setup_seating)
        1    0.000    0.000    0.503    0.503 restaurant.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:33(bind_early)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:410(<listcomp>)
       13    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
       74    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.003    0.003 basic.py:7(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
       39    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6552(__init__)
        1    0.000    0.000    0.010    0.010 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.003    0.003 _ode.py:39(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.017    0.017 arrow.py:6(<module>)
        1    0.000    0.000    0.011    0.011 records.py:458(<listcomp>)
        5    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        9    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
       31    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        2    0.000    0.000    0.020    0.010 __init__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 pkgutil.py:503(extend_path)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
       17    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000   19.845   19.845 __main__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       31    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.009    0.009 tempfile.py:24(<module>)
       14    0.000    0.000    0.000    0.000 function_base.py:213(iterable)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _root.py:7(<module>)
       50    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       82    0.000    0.000    0.000    0.000 {built-in method sys.intern}
