revenue:15214.349883407598
cook_times:[7.559774734640848, 1.8603831669031337]
wait_times:[22.938780539152376, 4.746433607814714]
satisfaction:0.5147215381876583
menu_stats:{'Sushi': {'volume': (23.466666666666665, 4.998221906060417), 'quality': (0.43502988636764456, 0.08304214558484549), 'cook_time': (16.945628591078325, 3.148335527433154)}, 'Beer': {'volume': (8.933333333333334, 3.3559234529741917), 'quality': (0.4847581547371354, 0.09576292876801044), 'cook_time': (1.4485542235542235, 0.3118939442157598)}, 'Vodka': {'volume': (8.133333333333333, 3.4422215049134897), 'quality': (0.4858156594543098, 0.1010433338549353), 'cook_time': (1.4207469382469382, 0.33953444028598856)}}
yelp_rating:0.4754210086479033
zagat_rating:0.49710536872986383
michelin_rating:0.5013616227840106
total_overhead:26323.0
upfront_costs:8350.0
profit:-19458.650116592402
num_days:30
avg_check:21.611292448022155
avg_normalized_check:0.21611292448022154
total_customers:704.0
daily_customers:23.466666666666665
avg_party_size:1.378545006165228
avg_noise:100.0
num_parties:1622.0
service_rating:1.0
         12549381 function calls (12542875 primitive calls) in 17.900 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.016    0.001 _distn_infrastructure.py:2705(__init__)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       30    0.000    0.000    0.000    0.000 records.py:368(update_ratings)
      281    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
      343    0.000    0.000    0.020    0.000 inspect.py:3081(signature)
      470    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      103    0.000    0.000    0.001    0.000 enum.py:69(__setitem__)
        1    0.000    0.000    0.045    0.045 random.py:38(<module>)
       30    0.000    0.000    0.150    0.005 records.py:408(record_current_day)
      142    0.000    0.000    0.000    0.000 enum.py:375(__setattr__)
       90    0.000    0.000    0.010    0.000 records.py:236(get_avg_satisfaction)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       51    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     1659    0.000    0.000    0.000    0.000 base.py:89(__enter__)
      716    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      357    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      485    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
     1718    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
      303    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
     1379    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      719    0.000    0.000    0.000    0.000 {method 'isoweekday' of 'datetime.date' objects}
      719    0.000    0.000    0.000    0.000 tz.py:77(dst)
      719    0.000    0.000    0.000    0.000 misc.py:177(_datacopied)
       30    0.000    0.000    0.001    0.000 queue.py:121(put)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
      213    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       53    0.000    0.000    0.001    0.000 core.py:891(__init__)
      232    0.000    0.000    0.000    0.000 _distn_infrastructure.py:712(<genexpr>)
       22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       60    0.000    0.000    0.143    0.002 records.py:162(get_avg_total_cook_time)
        9    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
      625    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       51    0.000    0.000    0.010    0.000 sre_parse.py:919(parse)
        7    0.000    0.000    0.001    0.000 enum.py:651(<listcomp>)
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(get_distribution_names)
    63/47    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      600    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       29    0.000    0.000    0.000    0.000 records.py:287(<listcomp>)
        1    0.000    0.000    0.004    0.004 _multivariate.py:4(<module>)
      470    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      580    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      145    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       60    0.000    0.000    0.007    0.000 records.py:142(get_avg_wait_time)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
        1    0.000    0.000    0.116    0.116 __init__.py:635(<module>)
    80/64    0.000    0.000    0.083    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x10ca49730}
        1    0.000    0.000    0.427    0.427 __init__.py:106(<module>)
       90    0.000    0.000    0.002    0.000 records.py:243(get_total_revenue)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.262    0.262 _distn_infrastructure.py:5(<module>)
       29    0.000    0.000    0.000    0.000 records.py:274(<listcomp>)
        2    0.000    0.000    0.113    0.056 __init__.py:57(<module>)
       30    0.000    0.000    0.000    0.000 records.py:41(parse_table)
      474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
     1206    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       60    0.000    0.000    0.016    0.000 records.py:48(get_received_noise)
       10    0.000    0.000    0.001    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.012    0.012 lapack.py:544(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
       91    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
       51    0.000    0.000    0.000    0.000 enum.py:833(__and__)
      317    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      137    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      719    0.000    0.000    0.000    0.000 numerictypes.py:1014(<listcomp>)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
        4    0.000    0.000    0.000    0.000 numeric.py:2882(extend_all)
      140    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.373    0.373 add_newdocs.py:10(<module>)
      343    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
       31    0.000    0.000    0.000    0.000 threading.py:335(notify)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.550    0.550 stats.py:158(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        8    0.000    0.000    0.003    0.000 enum.py:388(_create_)
      110    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      269    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       17    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.016    0.016 inspect.py:27(<module>)
       51    0.000    0.000    0.006    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.049    0.049 __init__.py:184(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
       51    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        7    0.000    0.000    0.002    0.000 nonlin.py:1498(_nonlin_wrapper)
    31/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.404    0.404 distributions.py:8(<module>)
        1    0.000    0.000    0.061    0.061 _minimize.py:8(<module>)
       27    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
       74    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       14    0.000    0.000    0.009    0.001 _distn_infrastructure.py:2754(_construct_docstrings)
      691    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.095    0.095 interpolate.py:2(<module>)
        1    0.000    0.000    0.013    0.013 datetime.py:5(<module>)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.006    0.006 distance.py:73(<module>)
       17    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
       51    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       88    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.006    0.006 socket.py:47(<module>)
      454    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      155    0.000    0.000    0.002    0.000 _methods.py:31(_sum)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      122    0.000    0.000    0.000    0.000 _util.py:174(check_random_state)
       41    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       30    0.000    0.000    0.000    0.000 records.py:59(<dictcomp>)
        1    0.000    0.000    0.017    0.017 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.004    0.004 tz.py:9(<module>)
      581    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.128    0.128 __init__.py:382(<module>)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      328    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:316(getmembers)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1247(tzical)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
      329    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       21    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.019    0.019 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 locales.py:700(RussianLocale)
        1    0.000    0.000    0.108    0.108 records.py:443(generate_final_report)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.581    0.581 __init__.py:364(<module>)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.002    0.002 mstats_basic.py:4(<module>)
      126    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       52    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.034    0.034 __init__.py:220(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       40    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
       30    0.000    0.000    0.000    0.000 records.py:62(<dictcomp>)
      343    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.004    0.004 __init__.py:24(<module>)
        1    0.000    0.000    0.093    0.093 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
      124    0.000    0.000    0.001    0.000 re.py:170(match)
       30    0.000    0.000    0.001    0.000 records.py:276(get_paid_size)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 locales.py:1636(_map_locales)
       30    0.000    0.000    0.001    0.000 records.py:270(get_entry_size)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
       26    0.000    0.000    0.001    0.000 core.py:6557(getdoc)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.062    0.062 basic.py:5(<module>)
       11    0.000    0.000    0.002    0.000 decorator.py:202(create)
      103    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      180    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
        1    0.000    0.000    0.003    0.003 morestats.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       30    0.000    0.000    0.003    0.000 restaurant.py:378(calc_stats)
       30    0.000    0.000    0.001    0.000 records.py:283(get_total_individual_entries)
       60    0.000    0.000    0.000    0.000 records.py:49(<listcomp>)
       57    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       39    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       48    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       17    0.000    0.000    0.000    0.000 getlimits.py:376(__new__)
       30    0.000    0.000    0.000    0.000 records.py:66(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:5(<module>)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.050    0.050 orthogonal.py:72(<module>)
        1    0.000    0.000    0.009    0.009 blas.py:202(<module>)
      343    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       26    0.000    0.000    0.000    0.000 enum.py:452(_find_data_type)
       30    0.000    0.000    0.001    0.000 records.py:289(get_total_individual_paying_customers)
      102    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.045    0.045 shutil.py:5(<module>)
       74    0.000    0.000    0.000    0.000 utils.py:69(__init__)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:111(_PSD)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        2    0.000    0.000    0.061    0.031 __init__.py:45(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:409(_init)
      103    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       30    0.000    0.000    0.000    0.000 copy.py:66(copy)
       90    0.000    0.000    0.000    0.000 records.py:69(<listcomp>)
      409    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       19    0.000    0.000    0.000    0.000 nosetester.py:557(_numpy_tester)
        5    0.000    0.000    0.000    0.000 linalg.py:2103(norm)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
        9    0.000    0.000    0.000    0.000 enum.py:473(_find_new_)
       51    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.042    0.042 hashlib.py:54(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.099    0.099 __init__.py:172(<module>)
      328    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        7    0.000    0.000    0.004    0.001 enum.py:630(_convert)
        1    0.000    0.000    0.000    0.000 __init__.py:376(<listcomp>)
       30    0.000    0.000    0.000    0.000 records.py:422(clear_tables)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.004    0.004 arpack.py:7(<module>)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
      292    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       22    0.000    0.000    0.001    0.000 abc.py:125(__new__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
        1    0.000    0.000    0.027    0.027 __init__.py:110(<module>)
       30    0.000    0.000    0.000    0.000 records.py:19(<dictcomp>)
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.072    0.072 records.py:446(<listcomp>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.010    0.010 iterative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2025(frechet_l_gen)
      142    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:201(_sanity_check)
        1    0.000    0.000    0.052    0.052 _internal.py:6(<module>)
        1    0.000    0.000    0.029    0.029 pathlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.068    0.068 __init__.py:94(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
       31    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
       33    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.041    0.041 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
        1    0.000    0.000    0.004    0.004 records.py:447(<listcomp>)
       57    0.000    0.000    0.000    0.000 types.py:164(__get__)
       43    0.000    0.000    0.016    0.000 re.py:232(compile)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:88(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1920(frechet_r_gen)
        1    0.000    0.000    0.002    0.002 locales.py:2(<module>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.026    0.026 polynomial.py:4(<module>)
       82    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      113    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       90    0.000    0.000    0.000    0.000 records.py:70(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       26    0.000    0.000    0.000    0.000 enum.py:441(_get_mixins_)
       15    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
       72    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.025    0.025 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.001    0.001 parser.py:121(_generate_pattern_re)
       30    0.000    0.000    0.000    0.000 queue.py:212(_put)
        2    0.000    0.000    0.002    0.001 base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       31    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.016    0.016 __init__.py:151(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        2    0.000    0.000    0.006    0.003 __init__.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pkgutil.py:503(extend_path)
        1    0.000    0.000    0.307    0.307 type_check.py:3(<module>)
        1    0.000    0.000    0.030    0.030 __init__.py:86(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
        1    0.000    0.000    0.007    0.007 basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 arrow.py:22(Arrow)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       50    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       31    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        2    0.000    0.000    0.026    0.013 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
      104    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       93    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.007    0.007 case.py:1(<module>)
        1    0.000    0.000    0.009    0.009 context.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:869(_decompose)
       39    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2936(__array_finalize__)
        1    0.000    0.000    0.035    0.035 kdtree.py:3(<module>)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
        1    0.000    0.000    0.003    0.003 records.py:448(<listcomp>)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.006    0.002 __init__.py:19(<module>)
       31    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.008    0.008 reduction.py:10(<module>)
        1    0.000    0.000    0.016    0.016 _ode.py:39(<module>)
        1    0.000    0.000    0.007    0.007 restaurant.py:78(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.020    0.020 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.011    0.011 records.py:458(<listcomp>)
       13    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.028    0.028 lzma.py:9(<module>)
        1    0.000    0.000    0.046    0.046 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.016    0.016 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.012    0.012 minpack.py:1(<module>)
        2    0.000    0.000    0.018    0.009 __init__.py:3(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       82    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
        2    0.000    0.000    0.013    0.006 __init__.py:8(<module>)
        1    0.000    0.000    0.008    0.008 _numdiff.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mstats.py:128(<module>)
       30    0.000    0.000    0.000    0.000 records.py:418(reset_day)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       26    0.000    0.000    0.001    0.000 core.py:6552(__init__)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        5    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
       14    0.000    0.000    0.000    0.000 function_base.py:213(iterable)
        1    0.000    0.000    0.022    0.022 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:410(<listcomp>)
        1    0.000    0.000    0.019    0.019 linesearch.py:13(<module>)
       30    0.000    0.000    0.000    0.000 records.py:130(get_seating_cost)
       18    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000   17.901   17.901 __main__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:887(<listcomp>)
